Date,Open,High,Low,Close
"2018-07-12 01:22:00",6356,6356,6355.7,6355.7
"2018-07-12 01:23:00",6357.4,6357.4,6357.4,6357.4
"2018-07-12 01:25:00",6355.3,6355.3,6355.3,6355.3
"2018-07-12 01:26:00",6352.3,6353.7,6352.3,6353.7
"2018-07-12 01:27:00",6353.7,6358.5,6353.7,6355.4
"2018-07-12 01:28:00",6357.2,6357.2,6355.3,6355.3
"2018-07-12 01:29:00",6356,6356,6356,6356
"2018-07-12 01:30:00",6355.3,6355.3,6355.3,6355.3
"2018-07-12 01:34:00",6353.5,6353.5,6353.5,6353.5
"2018-07-12 01:35:00",6353.5,6353.5,6353.5,6353.5
"2018-07-12 01:38:00",6353.1,6353.1,6353.1,6353.1
"2018-07-12 01:39:00",6353.1,6353.4,6353.1,6353.4
"2018-07-12 01:40:00",6355.2,6355.2,6355.2,6355.2
"2018-07-12 01:42:00",6355.3,6355.3,6355.2,6355.2
"2018-07-12 01:43:00",6355.4,6355.4,6355.2,6355.2
"2018-07-12 01:44:00",6355.9,6355.9,6355.2,6355.2
"2018-07-12 01:45:00",6354.8,6354.8,6354.8,6354.8
"2018-07-12 01:48:00",6353,6353,6351,6351
"2018-07-12 01:49:00",6340,6347.7,6340,6347.7
"2018-07-12 01:50:00",6345.4,6345.4,6342.9,6342.9
"2018-07-12 01:51:00",6342.9,6342.9,6341.4,6341.4
"2018-07-12 01:52:00",6342.8,6342.8,6342.8,6342.8
"2018-07-12 01:53:00",6344.9,6344.9,6344.9,6344.9
"2018-07-12 01:54:00",6339.9,6339.9,6339.5,6339.5
"2018-07-12 01:55:00",6339.5,6339.5,6339.5,6339.5
"2018-07-12 01:56:00",6339.5,6339.5,6335.1,6335.1
"2018-07-12 01:57:00",6330.8,6332.2,6328.9,6328.9
"2018-07-12 01:58:00",6329,6329,6329,6329
"2018-07-12 01:59:00",6328.8,6328.8,6328.8,6328.8
"2018-07-12 02:00:00",6326.2,6326.2,6323.6,6323.6
"2018-07-12 02:01:00",6324.2,6324.2,6318,6318
"2018-07-12 02:02:00",6306.6,6313,6306.6,6313
"2018-07-12 02:03:00",6313,6323.1,6313,6322.5
"2018-07-12 02:04:00",6325.1,6325.1,6319.2,6319.2
"2018-07-12 02:05:00",6321.6,6321.6,6321.6,6321.6
"2018-07-12 02:06:00",6324.8,6328.7,6324.8,6328.7
"2018-07-12 02:07:00",6333.6,6339.5,6333.6,6339.5
"2018-07-12 02:08:00",6341.3,6344.6,6341.3,6344.6
"2018-07-12 02:09:00",6344.6,6344.6,6344.6,6344.6
"2018-07-12 02:10:00",6343.4,6343.4,6343.4,6343.4
"2018-07-12 02:11:00",6342.2,6342.2,6342.2,6342.2
"2018-07-12 02:12:00",6341.4,6341.4,6335.3,6335.3
"2018-07-12 02:13:00",6332.8,6332.8,6332.8,6332.8
"2018-07-12 02:14:00",6333.2,6333.2,6333.2,6333.2
"2018-07-12 02:15:00",6333.2,6333.2,6333.2,6333.2
"2018-07-12 02:16:00",6333.2,6335.2,6333.2,6335.2
"2018-07-12 02:18:00",6337.7,6340,6337.7,6340
"2018-07-12 02:19:00",6335.3,6335.3,6335.3,6335.3
"2018-07-12 02:20:00",6335.9,6335.9,6335.9,6335.9
"2018-07-12 02:21:00",6332.8,6332.8,6332.8,6332.8
"2018-07-12 02:22:00",6335.8,6335.8,6335.8,6335.8
"2018-07-12 02:23:00",6335.3,6335.3,6335.3,6335.3
"2018-07-12 02:24:00",6331.9,6331.9,6331.9,6331.9
"2018-07-12 02:25:00",6328.8,6328.8,6321.4,6321.4
"2018-07-12 02:26:00",6322.1,6322.1,6322.1,6322.1
"2018-07-12 02:27:00",6319.2,6319.2,6319.2,6319.2
"2018-07-12 02:28:00",6317.1,6317.1,6316.9,6316.9
"2018-07-12 02:29:00",6315,6315,6314.2,6314.2
"2018-07-12 02:30:00",6314.4,6319.1,6314.4,6319.1
"2018-07-12 02:31:00",6315.8,6315.8,6315.5,6315.5
"2018-07-12 02:32:00",6309.7,6311.4,6309,6311.4
"2018-07-12 02:33:00",6308.4,6308.4,6308.3,6308.3
"2018-07-12 02:34:00",6308.5,6310.7,6308.5,6310.7
"2018-07-12 02:35:00",6315.2,6320.9,6315.2,6320.9
"2018-07-12 02:36:00",6316,6316,6316,6316
"2018-07-12 02:37:00",6317.5,6317.5,6317.5,6317.5
"2018-07-12 02:40:00",6316,6316,6316,6316
"2018-07-12 02:42:00",6314.2,6315.4,6314.2,6315.4
"2018-07-12 02:43:00",6316,6316,6316,6316
"2018-07-12 02:46:00",6316,6316,6316,6316
"2018-07-12 02:47:00",6327.5,6331.7,6327.5,6331.7
"2018-07-12 02:48:00",6332.3,6332.3,6332.3,6332.3
"2018-07-12 02:49:00",6332,6332,6332,6332
"2018-07-12 02:50:00",6329.9,6332.4,6329.9,6332.4
"2018-07-12 02:51:00",6330.7,6330.7,6330.7,6330.7
"2018-07-12 02:52:00",6329.7,6329.7,6329.7,6329.7
"2018-07-12 02:55:00",6324,6324,6324,6324
"2018-07-12 03:02:00",6324,6324,6322.6,6322.6
"2018-07-12 03:03:00",6324,6324,6324,6324
"2018-07-12 03:11:00",6331,6331,6331,6331
"2018-07-12 03:13:00",6332.4,6332.4,6332.4,6332.4
"2018-07-12 03:17:00",6332.3,6332.3,6332.3,6332.3
"2018-07-12 03:18:00",6332.3,6332.3,6331,6331
"2018-07-12 03:19:00",6330.9,6330.9,6328.8,6328.8
"2018-07-12 03:20:00",6328.7,6330.2,6328.7,6330.2
"2018-07-12 03:21:00",6328.7,6328.7,6328.7,6328.7
"2018-07-12 03:22:00",6328.3,6328.4,6324.9,6324.9
"2018-07-12 03:23:00",6324.9,6324.9,6324.9,6324.9
"2018-07-12 03:25:00",6339,6339,6339,6339
"2018-07-12 03:26:00",6337.9,6337.9,6335.9,6335.9
"2018-07-12 03:27:00",6335.8,6335.8,6334.1,6334.1
"2018-07-12 03:28:00",6332.8,6332.8,6332.8,6332.8
"2018-07-12 03:29:00",6331,6331,6331,6331
"2018-07-12 03:30:00",6333.7,6333.7,6333.7,6333.7
"2018-07-12 03:31:00",6333,6333,6333,6333
"2018-07-12 03:37:00",6336.8,6336.8,6336.8,6336.8
"2018-07-12 03:39:00",6334.5,6334.5,6334.5,6334.5
"2018-07-12 03:44:00",6335.3,6335.3,6335.3,6335.3
"2018-07-12 03:45:00",6332.7,6335.3,6332.7,6335.3
"2018-07-12 03:47:00",6335.9,6335.9,6335.9,6335.9
"2018-07-12 03:48:00",6338.2,6338.2,6338.2,6338.2
"2018-07-12 03:49:00",6338.2,6338.2,6338.2,6338.2
"2018-07-12 03:53:00",6335.9,6335.9,6335.1,6335.1
"2018-07-12 03:54:00",6335.9,6335.9,6335.9,6335.9
"2018-07-12 03:55:00",6335.1,6335.9,6335.1,6335.9
"2018-07-12 03:56:00",6336,6336,6336,6336
"2018-07-12 03:57:00",6335.9,6336,6335.9,6336
"2018-07-12 03:58:00",6343.6,6343.6,6343.6,6343.6
"2018-07-12 04:00:00",6342.6,6342.6,6342.6,6342.6
"2018-07-12 04:02:00",6342.6,6342.6,6342.6,6342.6
"2018-07-12 04:03:00",6336,6336,6336,6336
"2018-07-12 04:04:00",6336,6336,6335.1,6335.1
"2018-07-12 04:06:00",6332.4,6338.6,6332.4,6338.6
"2018-07-12 04:14:00",6332.7,6334.1,6332.7,6334.1
"2018-07-12 04:15:00",6332.5,6332.5,6332.5,6332.5
"2018-07-12 04:16:00",6332.1,6332.1,6332.1,6332.1
"2018-07-12 04:17:00",6330.4,6331.9,6330.4,6331.9
"2018-07-12 04:18:00",6334.9,6334.9,6333.7,6333.7
"2018-07-12 04:19:00",6332.4,6332.4,6332.4,6332.4
"2018-07-12 04:20:00",6332.3,6332.3,6332.3,6332.3
"2018-07-12 04:21:00",6332.3,6332.3,6332.3,6332.3
"2018-07-12 04:25:00",6331.7,6331.7,6331.7,6331.7
"2018-07-12 04:29:00",6330.6,6330.6,6330.6,6330.6
"2018-07-12 04:33:00",6331.8,6331.8,6331.8,6331.8
"2018-07-12 04:36:00",6335.2,6335.2,6335.2,6335.2
"2018-07-12 04:38:00",6334.4,6334.4,6334.4,6334.4
"2018-07-12 04:39:00",6332.3,6332.3,6332.3,6332.3
"2018-07-12 04:40:00",6333.6,6333.6,6333.6,6333.6
"2018-07-12 04:47:00",6331.9,6331.9,6331.9,6331.9
"2018-07-12 04:49:00",6332.9,6332.9,6332.9,6332.9
"2018-07-12 04:51:00",6331.9,6331.9,6330.5,6330.5
"2018-07-12 04:52:00",6330.5,6330.5,6330.5,6330.5
"2018-07-12 04:53:00",6328.8,6328.8,6328.8,6328.8
"2018-07-12 04:57:00",6328.8,6330.6,6328.8,6330
"2018-07-12 04:58:00",6330.5,6330.5,6328.1,6328.1
"2018-07-12 04:59:00",6325.4,6325.9,6325.4,6325.9
"2018-07-12 05:01:00",6324.5,6324.5,6324.5,6324.5
"2018-07-12 05:02:00",6322.2,6322.2,6322.2,6322.2
"2018-07-12 05:03:00",6320.6,6320.6,6320.6,6320.6
"2018-07-12 05:04:00",6319.4,6319.4,6318,6318.1
"2018-07-12 05:05:00",6318.1,6318.1,6318.1,6318.1
"2018-07-12 05:06:00",6318.1,6318.1,6318,6318
"2018-07-12 05:07:00",6318,6318.1,6318,6318
"2018-07-12 05:08:00",6318,6318.1,6317.9,6318
"2018-07-12 05:09:00",6315.8,6315.8,6308.9,6311.3
"2018-07-12 05:10:00",6312.6,6313.2,6307.8,6309.3
"2018-07-12 05:11:00",6311.5,6316,6311.5,6314.3
"2018-07-12 05:12:00",6314.2,6314.3,6314.2,6314.2
"2018-07-12 05:13:00",6314.6,6314.6,6314.2,6314.3
"2018-07-12 05:14:00",6314.2,6315.8,6314.2,6315.8
"2018-07-12 05:15:00",6314.2,6314.3,6314.2,6314.3
"2018-07-12 05:16:00",6315.7,6315.7,6314.2,6314.3
"2018-07-12 05:17:00",6314.26776168,6314.3,6314.26776168,6314.3
"2018-07-12 05:18:00",6314.2,6314.4,6309.7,6311
"2018-07-12 05:19:00",6310.8,6311.2,6309,6309.1
"2018-07-12 05:20:00",6309,6309.00889086,6301.9,6302
"2018-07-12 05:21:00",6309.7,6309.7,6301.9,6303.9
"2018-07-12 05:22:00",6303.9,6310.9,6303.9,6310.9
"2018-07-12 05:23:00",6310.8,6314.3,6310.3,6314.3
"2018-07-12 05:24:00",6312.5,6318.4,6312.5,6314.3
"2018-07-12 05:25:00",6314.3,6314.8,6314.2,6314.5
"2018-07-12 05:26:00",6314,6315,6314,6314.5
"2018-07-12 05:27:00",6314.5,6314.6,6310.7,6314.6
"2018-07-12 05:28:00",6314.5,6314.8,6312.1,6314.8
"2018-07-12 05:29:00",6315,6315,6314.3,6315
"2018-07-12 05:30:00",6314.9,6317,6314.9,6317
"2018-07-12 05:31:00",6314.9,6317,6314.9,6317
